Entity Name,Status,Filename,Source
ABAG FIN AUTH FOR NONPROFIT CORPS CMNTY FACS DIST NO 1 SPL,Success,ABAG_FIN_AUTH_FOR_NONPROFIT_CORPS_CMNTY_FACS_DIST_NO_1_SPL_Report.pdf,EMMA
ALAMEDA COUNTY TRANSPORTATION COMMISSION,Success,ALAMEDA_COUNTY_TRANSPORTATION_COMMISSION_Report.pdf,EMMA
CITY OF SAN DIEGO - CFD NO. 2 (SANTALUZ) SPECIAL TAX BONDS (802808),Success,CITY_OF_SAN_DIEGO_-_CFD_NO._2_(SANTALUZ)_SPECIAL_TAX_BONDS_(802808)_Report.pdf,EMMA
CITY OF SAN DIEGO - CFD NO. 3 (LIBERTY STATION) SPECIAL TAX BONDS (79727Q),Success,CITY_OF_SAN_DIEGO_-_CFD_NO._3_(LIBERTY_STATION)_SPECIAL_TAX_BONDS_(79727Q)_Report.pdf,EMMA
CITY OF SAN DIEGO - CFD NO. 4 (BLACK MOUNTAIN RANCH VILLAGES) SPECIAL TAX BONDS (797316),Success,CITY_OF_SAN_DIEGO_-_CFD_NO._4_(BLACK_MOUNTAIN_RANCH_VILLAGES)_SPECIAL_TAX_BONDS_(797316)_Report.pdf,EMMA
CITY OF SAN DIEGO - CONVENTION CENTER EXPANSION FINANCING AUTHORITY LEASE REVENUE BONDS (79727L),Success,CITY_OF_SAN_DIEGO_-_CONVENTION_CENTER_EXPANSION_FINANCING_AUTHORITY_LEASE_REVENUE_BONDS_(79727L)_Report.pdf,EMMA
CITY OF SAN DIEGO - ESG AND SUSTAINABILITY MATERIALS,Success,CITY_OF_SAN_DIEGO_-_ESG_AND_SUSTAINABILITY_MATERIALS_Report.pdf,EMMA
CITY OF SAN DIEGO - FORMER REDEVELOPMENT AGENCY TAX ALLOCATION BONDS & PARKING REVENUE BONDS(797300),Success,CITY_OF_SAN_DIEGO_-_FORMER_REDEVELOPMENT_AGENCY_TAX_ALLOCATION_BONDS_&_PARKING_REVENUE_BONDS(797300)_Report.pdf,EMMA
CITY OF SAN DIEGO - PUBLIC FACILITIES FINANCING AUTHORITY LEASE REVENUE BONDS (797299),Success,CITY_OF_SAN_DIEGO_-_PUBLIC_FACILITIES_FINANCING_AUTHORITY_LEASE_REVENUE_BONDS_(797299)_Report.pdf,EMMA
CITY OF SAN DIEGO - PUBLIC FACILITIES FINANCING AUTHORITY LEASE REVENUE COMMERCIAL PAPER (79729T) (CA),Success,CITY_OF_SAN_DIEGO_-_PUBLIC_FACILITIES_FINANCING_AUTHORITY_LEASE_REVENUE_COMMERCIAL_PAPER_(79729T)_(CA)_Report.pdf,EMMA
